23078;23078;47;AddRef;23076;85;10843
6850;6850;2;_ABCFLOAT;40;40;2830
6852;6852;47;abcfB;6850;40;2832
6853;6853;47;abcfC;6850;40;2833
6851;6851;47;abcfA;6850;40;2831
17640;17640;2;tagDVASPECT;75;75;658
17641;17641;4;DVASPECT_CONTENT;17640;75;659
17642;17642;4;DVASPECT_THUMBNAIL;17640;75;660
17643;17643;4;DVASPECT_ICON;17640;75;661
17644;17644;4;DVASPECT_DOCPRINT;17640;75;662
26392;26392;2;IXMLDocument2Vtbl;90;90;8891
26411;26411;47;get_doctype;26392;90;8980
26401;26401;47;get_fileSize;26392;90;8940
26399;26399;47;Invoke;26392;90;8925
26396;26396;47;GetTypeInfoCount;26392;90;8907
26395;26395;47;Release;26392;90;8904
26403;26403;47;get_fileUpdatedDate;26392;90;8948
26406;26406;47;get_mimeType;26392;90;8960
26405;26405;47;put_URL;26392;90;8956
26407;26407;47;get_readyState;26392;90;8964
26398;26398;47;GetIDsOfNames;26392;90;8917
26410;26410;47;get_version;26392;90;8976
26413;26413;47;createElement;26392;90;8988
26415;26415;47;put_async;26392;90;8998
26404;26404;47;get_URL;26392;90;8952
26408;26408;47;get_charset;26392;90;8968
26397;26397;47;GetTypeInfo;26392;90;8911
26402;26402;47;get_fileModifiedDate;26392;90;8944
26414;26414;47;get_async;26392;90;8994
26394;26394;47;AddRef;26392;90;8901
26412;26412;47;get_dtdURL;26392;90;8984
26409;26409;47;put_charset;26392;90;8972
26393;26393;47;QueryInterface;26392;90;8895
26400;26400;47;get_root;26392;90;8936
19589;19589;2;VOLUME_GET_GPT_ATTRIBUTES_INFORMATION;76;76;6187
27766;27766;2;IInternetZoneManagerEx2Vtbl;87;87;8584
23166;23166;2;IPipeDouble;85;85;11636
23167;23167;47;lpVtbl;23166;85;11638
16533;16533;2;CRYPT_PASSWORD_CREDENTIALS;67;67;16297
187;187;2;PBYTE;21;21;160
413;413;2;LPCUTSTR;22;22;449
5136;5136;505;GetWindowsDirectoryA;38;38;8735
18986;18986;2;PNTFS_VOLUME_DATA_BUFFER;76;76;3782
33221;33221;2;DOT11_COUNTERS_ENTRY;31802;31802;644
22176;22176;2;IStorageVtbl;85;85;4270
31920;31920;2;NET_PHYSICAL_LOCATION;31797;31797;259
10335;10335;2;CALINFO_ENUMPROCW;44;44;1145
29971;29971;5;_vswprintf_l;100;100;73
3620;3620;2;PUOW;37;37;27
28312;28312;505;VectorFromBstr;93;93;156
6947;6947;2;POLYTEXTW;40;40;2947
9085;9085;2;HTOUCHINPUT__;42;42;5362
9086;9086;47;unused;9085;42;5362
13550;13550;2;tagRPC_ERROR_ENUM_HANDLE;62;62;288
13551;13551;47;Signature;13550;62;290
13552;13552;47;CurrentPos;13550;62;291
13553;13553;47;Head;13550;62;292
20992;20992;505;EnumPrintersA;79;79;1225
4483;4483;505;SetProcessWorkingSetSize;38;38;3442
16576;16576;505;CryptRetrieveObjectByUrlW;67;67;16636
20920;20920;2;LPMONITOR_INFO_1W;79;79;1132
21470;21470;505;rand;82;82;543
4491;4491;505;TerminateProcess;38;38;3515
23007;23007;2;ISynchronizeMutex;85;85;10175
23008;23008;47;lpVtbl;23007;85;10177
5598;5598;505;VerifyVersionInfoW;38;38;13673
16295;16295;2;CTL_VERIFY_USAGE_PARA;67;67;13154
32157;32157;503;DEVPKEY_PciDevice_CurrentLinkSpeed;31801;31801;291
9928;9928;2;WINEVENTPROC;42;42;11517
33237;33237;2;DOT11_SUPPORTED_PHY_TYPES;31802;31802;655
4104;4104;2;INIT_ONCE;38;38;332
22031;22031;2;IMonikerVtbl;85;85;3035
22053;22053;47;ParseDisplayName;22031;85;3143
22036;22036;47;IsDirty;22031;85;3055
22041;22041;47;BindToStorage;22031;85;3078
22034;22034;47;Release;22031;85;3048
22045;22045;47;IsEqual;22031;85;3103
22044;22044;47;Enum;22031;85;3098
22048;22048;47;GetTimeOfLastChange;22031;85;3117
22050;22050;47;CommonPrefixWith;22031;85;3127
22052;22052;47;GetDisplayName;22031;85;3137
22046;22046;47;Hash;22031;85;3107
22037;22037;47;Load;22031;85;3058
22038;22038;47;Save;22031;85;3062
22049;22049;47;Inverse;22031;85;3123
22033;22033;47;AddRef;22031;85;3045
22035;22035;47;GetClassID;22031;85;3051
22047;22047;47;IsRunning;22031;85;3111
22039;22039;47;GetSizeMax;22031;85;3067
22040;22040;47;BindToObject;22031;85;3071
22042;22042;47;Reduce;22031;85;3085
22051;22051;47;RelativePathTo;22031;85;3132
22054;22054;47;IsSystemMoniker;22031;85;3151
22043;22043;47;ComposeWith;22031;85;3092
22032;22032;47;QueryInterface;22031;85;3039
14710;14710;2;_CRYPT_CONTEXTS;68;68;998
14711;14711;47;cContexts;14710;68;1000
14712;14712;47;rgpszContexts;14710;68;1001
7310;7310;505;GetWindowOrgEx;40;40;3967
19593;19593;2;ULONG;77;77;31
17569;17569;2;ULONG;75;75;386
172;172;2;ULONG;21;21;48
22413;22413;505;IAdviseSink_RemoteOnViewChange_Stub;85;85;5513
33834;33834;2;DOT11_CONNECTION_COMPLETION_PARAMETERS;31802;31802;2157
33836;33836;47;uStatus;33834;31802;2160
33835;33835;47;Header;33834;31802;2159
31762;31762;505;getaddrinfo;31577;31577;95
16978;16978;2;PENCRYPTION_CERTIFICATE_HASH_LIST;70;70;218
4544;4544;505;CreateRemoteThread;38;38;3896
7533;7533;505;PolyBezier;40;40;4551
30633;30633;505;recv;30037;30037;1865
14248;14248;505;recv;65;65;797
20288;20288;2;PPRINTER_INFO_8A;79;79;206
34160;34160;2;_DOT11_INCOMING_ASSOC_DECISION;31802;31802;2758
34163;34163;47;bAccept;34160;31802;2762
34166;34166;47;uAssocResponseIEsLength;34160;31802;2765
34161;34161;47;Header;34160;31802;2760
34162;34162;47;PeerMacAddr;34160;31802;2761
34165;34165;47;uAssocResponseIEsOffset;34160;31802;2764
34164;34164;47;usReasonCode;34160;31802;2763
7816;7816;2;tagEMRANGLEARC;40;40;5098
7819;7819;47;nRadius;7816;40;5102
7817;7817;47;emr;7816;40;5100
7818;7818;47;ptlCenter;7816;40;5101
7820;7820;47;eStartAngle;7816;40;5103
7821;7821;47;eSweepAngle;7816;40;5104
20718;20718;2;DRIVER_INFO_8;79;79;800
34026;34026;503;GUID_NWF_SUPPORTED_DSSS_CHANNEL_LIST;31802;31802;2432
23083;23083;503;IID_IForegroundTransfer;85;85;10906
18559;18559;2;PCREATE_DISK;76;76;2076
34212;34212;2;DOT11_VWIFI_COMBINATION;31802;31802;2879
19109;19109;2;FILESYSTEM_STATISTICS;76;76;4214
16927;16927;2;PEFS_HASH_BLOB;70;70;87
23739;23739;2;IParseDisplayName;88;88;77
27572;27572;2;SZM_FLAGS;87;87;6649
3003;3003;2;_PIMAGE_RUNTIME_FUNCTION_ENTRY;22;22;12357
9038;9038;505;GetKeyboardType;42;42;5180
22932;22932;2;ISurrogate;85;85;9497
22933;22933;47;lpVtbl;22932;85;9499
30877;30877;505;_mktime32;30045;30045;197
20938;20938;2;MONITOR_INFO_2;79;79;1154
31431;31431;505;IEC905_XlatErrorCode;30055;30055;277
31208;31208;505;IEC905_XlatErrorCode;30055;30055;278
31302;31302;5;IEC905_XlatErrorCode;30056;30056;166
34016;34016;503;GUID_NWF_MAX_MAC_ADDRESS_STATES;31802;31802;2422
22130;22130;2;IStreamVtbl;85;85;3825
6583;6583;2;NPDEVMODEA;40;40;1983
23625;23625;505;StringFromGUID2;81;81;787
8516;8516;505;GetThreadDesktop;42;42;1326
17052;17052;2;RPC_BUFPTR;72;72;518
21695;21695;2;IOplockStorage;85;85;383
723;723;2;CONTEXT_CHUNK;22;22;2145
21493;21493;505;realloc;82;82;637
26876;26876;2;IAuthenticateEx;87;87;1902
26877;26877;47;lpVtbl;26876;87;1904
13296;13296;505;I_RpcServerUseProtseqEp2W;59;59;471
1181;1181;2;_SYSTEM_AUDIT_CALLBACK_OBJECT_ACE;22;22;7366
1185;1185;47;ObjectType;1181;22;7370
1182;1182;47;Header;1181;22;7367
1184;1184;47;Flags;1181;22;7369
1183;1183;47;Mask;1181;22;7368
1186;1186;47;InheritedObjectType;1181;22;7371
1187;1187;47;SidStart;1181;22;7372
21519;21519;505;_wtof;82;82;707
1896;1896;503;GUID_PROCESSOR_PARKING_CORE_OVERRIDE;22;22;9762
23268;23268;2;IProcessInitControlVtbl;85;85;12847
23270;23270;47;AddRef;23268;85;12857
23271;23271;47;Release;23268;85;12860
23269;23269;47;QueryInterface;23268;85;12851
23272;23272;47;ResetInitializerTimeout;23268;85;12863
26543;26543;505;RegisterMediaTypeClass;87;87;486
13416;13416;505;RpcNsGroupMbrRemoveW;60;60;207
11727;11727;505;midiInStart;55;55;1372
10378;10378;505;LCIDToLocaleName;44;44;1591
12865;12865;505;RpcProtseqVectorFreeA;58;58;706
19625;19625;503;g_rgSCardT0Pci;71;71;63
6412;6412;2;tagLOGPALETTE;40;40;1193
6415;6415;47;palPalEntry;6412;40;1196
6414;6414;47;palNumEntries;6412;40;1195
6413;6413;47;palVersion;6412;40;1194
29498;29498;505;QueryServiceObjectSecurity;96;96;1319
540;540;505;memccpy;32;32;61
7492;7492;2;LPDOCINFO;40;40;4442
2784;2784;2;_IMAGE_LINENUMBER;22;22;11956
2786;2786;2;<anonymous>;2784;22;11957
2787;2787;47;SymbolTableIndex;2786;22;11958
2788;2788;47;VirtualAddress;2786;22;11959
2789;2789;47;Linenumber;2784;22;11961
2785;2785;47;Type;2784;22;11960
10621;10621;505;SetConsoleHistoryInfo;45;45;612
4017;4017;2;tagPOINT;21;21;339
4019;4019;47;y;4017;21;342
4018;4018;47;x;4017;21;341
18823;18823;2;PCHANGER_ELEMENT_LIST;76;76;2784
22852;22852;2;IFillLockBytesVtbl;85;85;8827
22856;22856;47;FillAppend;22852;85;8843
22857;22857;47;FillAt;22852;85;8852
22855;22855;47;Release;22852;85;8840
22859;22859;47;Terminate;22852;85;8867
22854;22854;47;AddRef;22852;85;8837
22858;22858;47;SetFillSize;22852;85;8863
22853;22853;47;QueryInterface;22852;85;8831
28624;28624;505;LHashValOfNameSysA;93;93;962
29796;29796;505;fseek;99;99;256
33996;33996;503;GUID_NWF_EHCC_CAPABILITY_IMPLEMENTED;31802;31802;2402
9036;9036;505;GetKeyNameTextA;42;42;5160
31067;31067;505;_wgetdcwd_dbg;30054;30054;856
14289;14289;505;AcceptEx;65;65;978
27677;27677;2;tagURLTEMPLATE;87;87;7802
27683;27683;4;URLTEMPLATE_MEDHIGH;27677;87;7808
27679;27679;4;URLTEMPLATE_PREDEFINED_MIN;27677;87;7804
27681;27681;4;URLTEMPLATE_MEDLOW;27677;87;7806
27680;27680;4;URLTEMPLATE_LOW;27677;87;7805
27684;27684;4;URLTEMPLATE_HIGH;27677;87;7809
27682;27682;4;URLTEMPLATE_MEDIUM;27677;87;7807
27678;27678;4;URLTEMPLATE_CUSTOM;27677;87;7803
27685;27685;4;URLTEMPLATE_PREDEFINED_MAX;27677;87;7810
10059;10059;2;RAWMOUSE;42;42;12529
33441;33441;2;DOT11_BYTE_ARRAY;31802;31802;1140
33444;33444;47;uTotalNumOfBytes;33441;31802;1143
33443;33443;47;uNumOfBytes;33441;31802;1142
33442;33442;47;Header;33441;31802;1141
33445;33445;47;ucBuffer;33441;31802;1144
33742;33742;2;PDOT11_OFDM_PHY_ATTRIBUTES;31802;31802;1629
1691;1691;2;PPROCESSOR_RELATIONSHIP;22;22;8627
13858;13858;505;SHEmptyRecycleBinW;63;63;939
20130;20130;2;LPPROPSHEETHEADERW_V2;78;78;552
7506;7506;505;FlattenPath;40;40;4472
29708;29708;505;ImmGetCandidateListW;98;98;233
31588;31588;2;LPIN6_ADDR;31579;31579;27
20789;20789;2;_DOC_INFO_2A;79;79;916
20790;20790;47;pDocName;20789;79;917
20794;20794;47;JobId;20789;79;921
20793;20793;47;dwMode;20789;79;920
20791;20791;47;pOutputFile;20789;79;918
20792;20792;47;pDatatype;20789;79;919
30330;30330;2;_WSANETWORKEVENTS;30037;30037;901
30331;30331;47;lNetworkEvents;30330;30037;902
30332;30332;47;iErrorCode;30330;30037;903
10048;10048;2;HRAWINPUT__;42;42;12446
10049;10049;47;unused;10048;42;12446
15497;15497;2;PCERT_LOGOTYPE_IMAGE;67;67;5472
4385;4385;505;GlobalMemoryStatus;38;38;2750
13358;13358;2;I_RpcProxyIsValidMachineFn;59;59;902
17357;17357;505;NdrNonEncapsulatedUnionUnmarshall;72;72;1622
497;497;2;PBOOLEAN;22;22;960
15819;15819;2;CMSG_SIGNER_INFO;67;67;7288
3994;3994;2;HCURSOR;21;21;308
12228;12228;505;joyReleaseCapture;55;55;2538
4858;4858;505;BackupRead;38;38;6415
28812;28812;2;OPENFILENAMEA;94;94;191
25350;25350;505;ITypeLib_IsName_Proxy;91;91;5512
20583;20583;2;DRIVER_INFO_4;79;79;653
4334;4334;2;LPEXCEPTION_POINTERS;38;38;1050
25340;25340;505;ITypeInfo_ReleaseVarDesc_Proxy;91;91;5450
13167;13167;505;RpcCancelThread;58;58;2228
19594;19594;2;UWORD;77;77;32
33343;33343;2;DOT11_RSSI_RANGE;31802;31802;983
1223;1223;2;PISECURITY_DESCRIPTOR_RELATIVE;22;22;7549
4095;4095;2;LPTHREAD_START_ROUTINE;38;38;309
188;188;2;LPBYTE;21;21;161
10381;10381;505;GetTimeFormatW;44;44;1621
30791;30791;505;execve;30040;30040;213
22812;22812;2;IRpcOptionsVtbl;85;85;8606
5315;5315;505;ReportEventW;38;38;10721
4749;4749;505;GetNativeSystemInfo;38;38;5494
15157;15157;2;_CERT_POLICIES_INFO;67;67;4099
15158;15158;47;cPolicyInfo;15157;67;4100
15159;15159;47;rgPolicyInfo;15157;67;4101
12462;12462;2;tagMCI_VD_ESCAPE_PARMSA;55;55;3435
12463;12463;47;dwCallback;12462;55;3436
12464;12464;47;lpstrCommand;12462;55;3437
19138;19138;2;PFAT_STATISTICS;76;76;4238
29361;29361;2;_QUERY_SERVICE_LOCK_STATUSA;96;96;680
29363;29363;47;lpLockOwner;29361;96;682
29364;29364;47;dwLockDuration;29361;96;683
29362;29362;47;fIsLocked;29361;96;681
19012;19012;2;NTFS_FILE_RECORD_INPUT_BUFFER;76;76;3842
19013;19013;47;FileReferenceNumber;19012;76;3844
11277;11277;505;DefDriverProc;55;55;365
31474;31474;505;sv_enc_update_lengths;30055;30055;410
31251;31251;505;sv_enc_update_lengths;30055;30055;411
34936;34936;5;sv_enc_update_lengths;34935;34935;98
5967;5967;2;tagBITMAP;40;40;572
5973;5973;47;bmBitsPixel;5967;40;579
5971;5971;47;bmWidthBytes;5967;40;577
5970;5970;47;bmHeight;5967;40;576
5968;5968;47;bmType;5967;40;574
5969;5969;47;bmWidth;5967;40;575
5972;5972;47;bmPlanes;5967;40;578
5974;5974;47;bmBits;5967;40;580
3311;3311;505;RtlSetExtendedFeaturesMask;22;22;13381
4421;4421;505;VirtualAllocEx;38;38;2975
1849;1849;503;GUID_BATTERY_DISCHARGE_ACTION_0;22;22;9463
4497;4497;505;SetEnvironmentStringsW;38;38;3568
20733;20733;2;PDOC_INFO_1W;79;79;841
33978;33978;503;GUID_NWF_SUPPORTED_TX_ANTENNA;31802;31802;2384
35041;35041;5;strncpy_safe;35018;35018;129
22360;22360;2;_GDI_OBJECT;85;85;5328
22362;22362;47;u;22360;85;5336
22363;22363;2;__MIDL_IAdviseSink_0002;22360;85;5331
22364;22364;47;hBitmap;22363;85;5333
22365;22365;47;hPalette;22363;85;5334
22366;22366;47;hGeneric;22363;85;5335
22361;22361;47;ObjectType;22360;85;5330
418;418;2;PCUZZTSTR;22;22;454
12201;12201;2;PJOYINFO;55;55;2496
27165;27165;2;IBindHostVtbl;87;87;4325
30890;30890;505;_wstrtime_s;30045;30045;252
6159;6159;2;LPHANDLETABLE;40;40;859
9353;9353;2;MSGBOXPARAMSA;42;42;7595
16879;16879;2;PCRYPT_TIMESTAMP_RESPONSE;67;67;19551
5894;5894;2;_FILE_ID_TYPE;38;38;14895
5897;5897;4;MaximumFileIdType;5894;38;14898
5895;5895;4;FileIdType;5894;38;14896
5896;5896;4;ObjectIdType;5894;38;14897
34033;34033;503;GUID_NWF_DESIRED_BSSID_LIST;31802;31802;2439
5362;5362;505;GetSidLengthRequired;38;38;11347
4439;4439;505;HeapCompact;38;38;3163
11817;11817;2;PMIXERCAPSA;55;55;1565
15814;15814;505;CryptMsgOpenToDecode;67;67;7067
28501;28501;505;VarUI4FromR8;93;93;509
22601;22601;2;IRpcChannelBuffer;85;85;6784
22602;22602;47;lpVtbl;22601;85;6786
28879;28879;2;OFNOTIFYW;94;94;334
4597;4597;505;PowerClearRequest;38;38;4241
17921;17921;2;tagQUERYCONTEXT;75;75;1328
17922;17922;47;dwContext;17921;75;1330
17923;17923;47;Platform;17921;75;1331
17925;17925;47;dwVersionHi;17921;75;1333
17926;17926;47;dwVersionLo;17921;75;1334
17924;17924;47;Locale;17921;75;1332
31418;31418;505;iec905_close_socket;30055;30055;251
31195;31195;505;iec905_close_socket;30055;30055;252
31795;31795;5;iec905_close_socket;31580;31580;342
28744;28744;2;LPOLESTREAMVTBL;80;80;342
7078;7078;505;CopyMetaFileA;40;40;3242
11944;11944;2;LPMIXERCONTROLA;55;55;1838
12402;12402;2;PMCI_SET_PARMS;55;55;3280
3371;3371;2;PCACTIVATION_CONTEXT_QUERY_INDEX;22;22;13519
10983;10983;505;WNetGetLastErrorW;49;49;705
33721;33721;2;PDOT11_FRAGMENT_DESCRIPTOR;31802;31802;1608
9773;9773;2;HIGHCONTRASTW;42;42;10896
30361;30361;2;LPWSAPROTOCOL_INFOA;30037;30037;951
32190;32190;2;_NDIS_VAR_DATA_DESC;31796;31796;176
32192;32192;47;MaximumLength;32190;31796;179
32193;32193;47;Offset;32190;31796;180
32191;32191;47;Length;32190;31796;178
8772;8772;2;LPDRAWITEMSTRUCT;42;42;2952
5613;5613;505;AllocateUserPhysicalPagesNuma;38;38;13778
33537;33537;2;PDOT11_MAC_FRAME_STATISTICS;31802;31802;1293
27665;27665;2;tagURLZONE;87;87;7786
27666;27666;4;URLZONE_INVALID;27665;87;7787
27667;27667;4;URLZONE_PREDEFINED_MIN;27665;87;7788
27670;27670;4;URLZONE_TRUSTED;27665;87;7791
27671;27671;4;URLZONE_INTERNET;27665;87;7792
27673;27673;4;URLZONE_PREDEFINED_MAX;27665;87;7794
27668;27668;4;URLZONE_LOCAL_MACHINE;27665;87;7789
27675;27675;4;URLZONE_USER_MAX;27665;87;7796
27674;27674;4;URLZONE_USER_MIN;27665;87;7795
27669;27669;4;URLZONE_INTRANET;27665;87;7790
27672;27672;4;URLZONE_UNTRUSTED;27665;87;7793
29515;29515;505;ControlServiceExW;96;96;1503
19382;19382;2;TXFS_START_RM_INFORMATION;76;76;5265
30019;30019;505;fputchar;99;99;690
16213;16213;505;CertFreeCTLContext;67;67;11908
14048;14048;2;_OPEN_PRINTER_PROPS_INFOA;63;63;1445
14050;14050;47;pszSheetName;14048;63;1448
14052;14052;47;dwFlags;14048;63;1450
14053;14053;47;bModal;14048;63;1451
14051;14051;47;uSheetIndex;14048;63;1449
14049;14049;47;dwSize;14048;63;1447
30194;30194;2;LPWSACMSGHDR;30038;30038;673
24329;24329;503;__MIDL_itf_servprov_0000_0001_v0_0_s_ifspec;89;89;236
27963;27963;2;tagCAUB;92;92;146
27964;27964;47;cElems;27963;92;148
27965;27965;47;pElems;27963;92;149
1949;1949;2;LATENCY_TIME;22;22;9961
1950;1950;4;LT_DONT_CARE;1949;22;9962
1951;1951;4;LT_LOWEST_LATENCY;1949;22;9963
14665;14665;505;BCryptDestroyHash;68;68;805
7425;7425;505;GetEnhMetaFileDescriptionW;40;40;4262
19930;19930;2;LPCPROPSHEETPAGEA_V3;78;78;220
21738;21738;2;LPMARSHAL;85;85;667
19990;19990;2;PROPSHEETPAGEW_V3;78;78;265
28376;28376;505;VarR4FromUI1;93;93;299
5635;5635;505;FindVolumeClose;38;38;14001
30104;30104;2;LPSOCKADDR_STORAGE_XP;30038;30038;312
34812;34812;2;PIPX_PATTERN;31804;31804;247
24114;24114;2;IOleInPlaceSiteVtbl;88;88;2671
110;110;2;intptr_t;18;18;498
15493;15493;2;CERT_LOGOTYPE_IMAGE;67;67;5472
12582;12582;2;PMCI_ANIM_WINDOW_PARMSA;55;55;3770
17440;17440;505;NdrClientCall2;72;72;2445
4406;4406;505;LocalFree;38;38;2832
8488;8488;505;ToUnicodeEx;42;42;1088
15476;15476;2;CERT_LOGOTYPE_REFERENCE;67;67;5435
12282;12282;505;mmioSeek;55;55;2745
16818;16818;505;CryptBinaryToStringW;67;67;18970
22923;22923;2;LPSURROGATE;85;85;9451
23512;23512;503;CLSID_CStdPropertyFrame;86;86;127
9131;9131;505;CreateAcceleratorTableA;42;42;5669
28384;28384;505;VarR4FromDisp;93;93;307
34034;34034;503;GUID_NWF_DESIRED_BSS_TYPE;31802;31802;2440
11710;11710;505;midiOutShortMsg;55;55;1327
14902;14902;2;_CERT_NAME_VALUE;67;67;2446
14903;14903;47;dwValueType;14902;67;2447
14904;14904;47;Value;14902;67;2448
34900;34900;3;userContext;31808;31808;58
21566;21566;505;ecvt;82;82;895
19555;19555;2;LOOKUP_STREAM_FROM_CLUSTER_OUTPUT;76;76;5978
1090;1090;2;SYSTEM_ALARM_ACE;22;22;7258
10204;10204;2;CALID;44;44;927
16493;16493;2;_CERT_CHAIN;67;67;15851
16495;16495;47;certs;16493;67;15853
16496;16496;47;keyLocatorInfo;16493;67;15855
16494;16494;47;cCerts;16493;67;15852
7455;7455;2;COLORADJUSTMENT;40;40;4410
30753;30753;505;_execvpe;30040;30040;94
31677;31677;5;IN6_IS_ADDR_SUBNET_RESERVED_ANYCAST;31578;31578;435
11482;11482;505;waveOutRestart;55;55;844
18550;18550;2;_CREATE_DISK_MBR;76;76;2065
18551;18551;47;Signature;18550;76;2066
17257;17257;2;PMIDL_XMIT_TYPE;72;72;1048
26591;26591;2;IBindProtocolVtbl;87;87;928
7916;7916;2;PEMRFRAMERGN;40;40;5197
8330;8330;505;wglDescribeLayerPlane;40;40;5743
4709;4709;505;GetCommModemStatus;38;38;5187
12237;12237;2;LPMMIOPROC;55;55;2581
28333;28333;505;VarI2FromR8;93;93;247
15077;15077;2;_CERT_EXTENSIONS;67;67;3742
15078;15078;47;cExtension;15077;67;3743
15079;15079;47;rgExtension;15077;67;3744
4748;4748;505;GetSystemTimes;38;38;5482
23597;23597;505;CoQueryProxyBlanket;81;81;645
28707;28707;505;OleLoadFromStream;80;80;226
16998;16998;505;EncryptionDisable;70;70;344
17479;17479;505;RpcSmDestroyClientContext;72;72;2693
24393;24393;2;LPSAFEARRAYBOUND;91;91;234
33915;33915;2;PDOT11_EXTSTA_RECV_CONTEXT;31802;31802;2294
32900;32900;2;_NDIS_CO_LINK_SPEED;31796;31796;2279
32901;32901;47;Outbound;32900;31796;2281
32902;32902;47;Inbound;32900;31796;2282
21210;21210;505;SetDefaultPrinterW;79;79;2884
21654;21654;2;IPersist;85;85;137
11888;11888;2;PMIXERLINEA;55;55;1671
22836;22836;503;__MIDL_itf_objidl_0000_0046_v0_0_c_ifspec;85;85;8671
11335;11335;2;NPWAVEOUTCAPSW;55;55;574
16724;16724;2;_CERT_CHAIN_PARA;67;67;18232
16725;16725;47;cbSize;16724;67;18234
16726;16726;47;RequestedUsage;16724;67;18235
1561;1561;2;PIO_COUNTERS;22;22;8374
5473;5473;505;SetComputerNameW;38;38;12561
12861;12861;505;RpcNetworkInqProtseqsW;58;58;652
16385;16385;505;CryptImportPublicKeyInfoEx2;67;67;14296
8152;8152;2;PEMRPIXELFORMAT;40;40;5466
11473;11473;505;waveOutSetVolume;55;55;816
27188;27188;505;URLDownloadToCacheFileA;87;87;4440
28289;28289;505;SafeArrayGetUBound;93;93;106
26287;26287;2;IXTLRuntime;90;90;7671
26288;26288;47;lpVtbl;26287;90;7673
15019;15019;2;_CTL_ENTRY;67;67;2749
15020;15020;47;SubjectIdentifier;15019;67;2750
15021;15021;47;cAttribute;15019;67;2751
15022;15022;47;rgAttribute;15019;67;2752
3877;3877;2;TP_WORK;22;22;14910
17487;17487;505;NdrRpcSsEnableAllocate;72;72;2757
30435;30435;2;_WSAVersion;30037;30037;1291
30436;30436;47;dwVersion;30435;30037;1293
30437;30437;47;ecHow;30435;30037;1294
22314;22314;2;IEnumSTATDATA;85;85;5114
22315;22315;47;lpVtbl;22314;85;5116
34019;34019;503;GUID_NWF_WME_ENABLED;31802;31802;2425
26526;26526;505;CreateAsyncBindCtxEx;87;87;449
19619;19619;2;SCARD_T1_REQUEST;77;77;293
19620;19620;47;ioRequest;19619;77;294
20132;20132;2;PROPSHEETHEADERA;78;78;567
3188;3188;505;RtlInterlockedFlushSList;22;22;12827
29682;29682;2;NPIMECHARPOSITION;98;98;157
14458;14458;2;CERT_BLOB;67;67;992
21666;21666;2;IEnumFORMATETC;85;85;209
1692;1692;2;NUMA_NODE_RELATIONSHIP;22;22;8633
22198;22198;505;IStorage_RemoteOpenStream_Proxy;85;85;4344
34912;34912;5;DeleteTCFlow;31808;31808;175
5358;5358;505;GetWindowsAccountDomainSid;38;38;11310
29493;29493;505;QueryServiceConfigW;96;96;1244
29884;29884;505;_sprintf_p_l;99;99;377
30617;30617;2;LPWSAPOLLFD;30037;30037;1562
18867;18867;2;PCHANGER_SET_ACCESS;76;76;3036
23034;23034;2;IAsyncManager;85;85;10386
23035;23035;47;lpVtbl;23034;85;10388
23381;23381;505;IEnumSTATSTG_Next_Stub;85;85;13313
11370;11370;2;PWAVEOUTCAPS2W;55;55;611
9024;9024;505;IsCharUpperA;42;42;5078
17571;17571;2;COAUTHIDENTITY;75;75;509
20829;20829;2;_PRINTPROCESSOR_INFO_1A;79;79;973
20830;20830;47;pName;20829;79;974
29718;29718;505;ImmSetCompositionFontW;98;98;263
31062;31062;505;_fullpath_dbg;30054;30054;813
3968;3968;2;HSPRITE;21;21;288
24041;24041;2;IOleInPlaceUIWindow;88;88;2009
24042;24042;47;lpVtbl;24041;88;2011
5675;5675;2;ACTCTX;38;38;14204
10810;10810;505;RegQueryValueExW;48;48;802
11479;11479;505;waveOutUnprepareHeader;55;55;841
20413;20413;2;_JOB_INFO_4A;79;79;432
20431;20431;47;UntilTime;20413;79;450
20422;20422;47;pParameters;20413;79;441
20416;20416;47;pMachineName;20413;79;435
20417;20417;47;pUserName;20413;79;436
20421;20421;47;pPrintProcessor;20413;79;440
20423;20423;47;pDriverName;20413;79;442
20425;20425;47;pStatus;20413;79;444
20428;20428;47;Priority;20413;79;447
20414;20414;47;JobId;20413;79;433
20426;20426;47;pSecurityDescriptor;20413;79;445
20429;20429;47;Position;20413;79;448
20430;20430;47;StartTime;20413;79;449
20433;20433;47;Size;20413;79;452
20432;20432;47;TotalPages;20413;79;451
20427;20427;47;Status;20413;79;446
20434;20434;47;Submitted;20413;79;453
20424;20424;47;pDevMode;20413;79;443
20435;20435;47;Time;20413;79;454
20436;20436;47;PagesPrinted;20413;79;455
20437;20437;47;SizeHigh;20413;79;456
20420;20420;47;pDatatype;20413;79;439
20418;20418;47;pDocument;20413;79;437
20415;20415;47;pPrinterName;20413;79;434
20419;20419;47;pNotifyName;20413;79;438
27867;27867;503;__MIDL_itf_urlmon_0000_0048_v0_0_c_ifspec;87;87;9123
34036;34036;503;GUID_NWF_CONNECT_REQUEST;31802;31802;2442
5291;5291;505;GetVolumeInformationByHandleW;38;38;10468
7110;7110;505;CreateScalableFontResourceA;40;40;3312
32090;32090;503;DEVPKEY_Device_NoConnectSound;31800;31800;156
13337;13337;505;I_RpcMapWin32Status;59;59;859
3372;3372;2;ASSEMBLY_FILE_DETAILED_INFORMATION;22;22;13534
